Interface-ID,UI-199,UI-200,UI-201,UI-202,UI-203,UI-231,UI-232,UI-241,UI-596
1,2,1,3,2,2,5,2,1,0
2,5,1,5,6,2,3,1,1,2
3,3,1,2,3,1,4,4,2,1
4,8,5,9,8,9,10,8,7,5
5,7,6,9,8,8,10,8,6,6
6,2,1,2,3,3,4,3,1,1
7,10,7,10,9,8,9,8,9,6
8,1,1,2,3,2,5,3,2,1
9,7,1,4,3,5,5,9,5,1
10,10,7,8,8,8,9,10,5,7
11,6,7,8,6,8,6,9,10,6
12,7,6,7,6,8,8,8,5,5
13,6,6,8,9,8,8,8,6,6
14,8,5,8,5,8,5,9,7,5
15,7,7,10,10,8,10,8,5,6
16,7,6,8,9,9,10,8,6,6
17,3,1,3,2,2,3,3,1,0
18,6,2,4,4,4,5,3,3,3
19,2,1,4,3,2,4,2,2,0
20,7,7,7,4,5,10,8,1,6
21,2,7,3,5,3,2,7,4,2
22,7,6,9,6,10,10,8,6,7
23,10,7,10,10,7,10,8,6,3
24,4,6,9,8,4,6,8,5,6
25,10,7,10,9,8,10,8,7,7
26,8,6,3,4,4,7,6,6,6
27,8,5,8,8,5,8,9,6,5
28,5,1,2,5,4,4,6,2,2
29,10,6,9,9,8,10,9,8,6
30,9,4,9,4,10,6,8,7,5
31,3,2,2,3,4,4,3,1,1
32,4,6,8,5,3,9,4,1,3
33,6,6,7,4,9,9,8,1,6
34,5,1,5,3,3,5,3,1,4
35,7,2,10,5,8,10,7,6,6
36,3,2,3,2,3,4,3,1,3
37,7,5,8,9,7,10,8,8,6
38,1,2,2,2,4,5,3,3,1
39,9,8,9,9,9,10,9,8,6
40,2,2,3,5,5,6,5,2,4
41,1,2,3,3,3,3,4,2,0
42,1,2,3,1,3,4,5,1,1
43,7,5,8,5,4,5,8,1,2
44,3,2,2,5,3,3,2,1,1
45,1,1,4,2,2,4,2,1,0
46,8,8,7,5,3,8,8,8,6
47,8,5,9,10,10,10,8,7,6
48,3,3,4,2,4,6,6,3,2
49,4,6,7,9,10,10,8,8,5
50,7,8,10,10,8,10,10,6,5
51,5,2,9,6,5,6,4,6,5
52,7,4,8,5,2,9,7,3,3
53,3,1,2,2,3,3,5,1,2
54,2,1,2,3,6,5,2,1,2
55,3,1,3,2,2,5,3,3,3
56,4,1,2,2,4,6,2,2,3
57,2,1,2,4,1,6,5,3,2
58,4,1,2,2,3,6,4,1,2
59,1,1,1,1,4,2,1,1,0
60,1,1,3,4,3,4,2,3,3
61,2,1,2,4,3,3,4,1,1
62,10,6,4,4,9,8,9,7,5
63,3,8,4,4,4,3,6,2,6
64,3,1,2,3,4,3,5,1,2
65,7,9,8,8,9,10,8,6,6
66,2,1,3,3,5,7,3,3,3
67,9,6,8,5,2,9,8,4,3
68,7,7,10,10,10,10,9,7,7
69,1,1,5,2,4,5,1,1,3
70,8,5,8,6,8,10,8,6,6
71,5,5,9,4,4,6,8,3,5
72,6,5,3,4,3,9,3,3,4
73,2,2,3,4,3,8,8,2,2
74,5,6,9,9,5,9,10,1,6
75,2,1,3,4,2,5,5,4,0
76,9,7,9,9,10,10,10,7,5
77,7,6,6,7,4,9,8,7,7
78,3,1,3,4,2,5,4,3,2
79,4,2,2,4,3,4,2,1,3
80,3,1,3,5,3,3,3,1,1
81,3,2,4,4,5,5,4,3,4
82,4,2,3,3,3,4,4,4,2
83,2,1,1,2,3,4,3,1,1
84,3,2,3,5,3,5,9,3,3
85,10,8,10,9,7,10,10,8,6
86,2,1,5,4,2,4,1,1,2
87,2,3,3,3,4,4,1,2,1
88,1,2,2,1,3,4,2,2,2
89,9,1,9,5,4,10,8,6,5
90,9,6,8,5,8,10,8,7,6
91,3,2,4,1,2,5,4,2,1
92,9,7,8,5,9,9,8,6,6
93,2,1,1,2,2,4,4,1,0
94,7,6,9,9,7,7,8,7,6
95,3,2,3,2,3,5,3,1,1
96,3,2,4,4,2,4,3,1,0
97,7,2,4,4,4,6,4,3,5
98,7,1,3,3,4,4,1,2,4
99,9,6,10,10,9,10,8,8,6
100,10,6,8,9,9,10,10,9,6
101,3,5,2,3,2,3,4,1,1
102,2,3,4,3,3,3,1,1,1
103,6,2,5,3,8,5,8,4,6
104,2,1,3,4,2,4,4,1,4
105,10,7,10,10,8,10,9,4,7
106,7,5,5,8,3,10,8,8,6
107,8,8,8,10,7,10,8,10,6
108,9,9,10,7,9,10,8,6,7
109,2,1,3,3,4,5,3,1,1
110,9,6,8,5,8,10,10,6,5
111,2,2,3,3,2,5,4,3,2
112,2,1,5,3,3,3,4,1,2
113,8,2,9,4,8,8,7,7,1
114,10,6,8,8,9,10,9,8,7
115,8,5,7,4,10,8,7,6,5
116,3,1,1,3,4,3,3,2,2
117,3,1,4,2,3,6,1,2,0
118,10,8,10,9,8,10,10,7,6
119,8,6,4,3,4,8,4,9,1
120,6,7,8,2,5,4,8,5,6
121,6,7,9,6,7,10,8,8,6
122,9,7,10,9,9,10,8,6,7
123,9,6,9,8,8,10,8,6,6
124,1,1,1,3,4,4,3,1,0
125,7,2,8,6,4,10,4,5,2
126,9,5,10,10,8,10,10,8,6
127,3,3,3,3,4,5,4,5,2
128,3,1,5,3,3,4,3,1,1
129,6,6,8,10,8,8,8,6,7
130,10,5,10,8,10,10,10,6,7
131,9,6,7,9,6,10,8,6,5
132,4,7,4,4,2,4,2,1,1
133,10,7,10,9,9,10,7,8,6
134,8,5,5,7,2,8,8,1,3
135,8,6,8,4,9,9,9,7,6
136,1,2,1,2,4,3,4,1,2
137,2,2,3,4,3,5,2,2,2
138,10,7,8,9,9,10,8,9,6
139,4,1,3,5,4,4,2,2,1
140,4,1,7,7,4,4,7,1,1
141,5,1,1,3,3,6,2,4,2
142,3,1,3,3,3,4,5,2,1
143,10,7,10,10,7,10,9,7,6
144,2,1,3,2,4,3,1,1,0
145,1,1,2,3,3,4,2,3,2
146,3,1,4,3,1,6,9,1,2
147,1,1,3,2,2,3,3,1,1
148,3,1,3,4,4,4,3,1,1
